SOURCE_ID	parallax	ra	dec	mg	mbp	mrp	bp_rp	phot_g_mean_flux	phot_bp_mean_flux	phot_rp_mean_flux	ag_gspphot	ebpminrp_gspphot	pmra	pmdec
524075933855112704	0.30437398226618617	11.19760441240316	64.33712873473972	-4.778633449479086	-2.5753854254922697	-3.303817127152426	-0.32746828	2404447.4365483997	1356395.328343527	1539927.0692090723	1.9305	1.0559	-2.4304096824206325	-0.28312627926922623
428647670411806208	0.33598135812128843	6.976798910918934	60.62528926178586	-4.821345007247919	-3.1587044356536804	-3.6346966384124695	-0.34350783	4515594.87822205	2828324.1704763453	2544879.2104174593	1.5035	0.8195	-2.203331203446633	-1.3988434813905943
3373196674954386688	0.22475558741362212	92.85984508975173	17.012949035320254	-4.806876248423565	0.6773022946672551	-1.4121313753766902	-0.3679664	136206.54665617872	36975.75016810765	147038.76416393177	4.4173	2.4574	0.6840020560457264	-0.18552969431333702
1825683536928070528	0.19748016084617284	295.6659895880693	19.88306142948768	-4.839616201082611	-0.18714704291000395	-1.9374731995262149	-0.3607738	189583.2515408997	63288.2110829342	184159.55107069458	3.8101	2.1111	-3.5401151123518053	-6.668645403951069
2030017842970514944	0.34116476272866947	299.44575267993815	28.95387650098186	-4.841497010834328	-1.7681835361791762	-2.8498790928198012	-0.36000443	1690416.6157151328	810248.986975274	1273614.4961292602	2.6237	1.4417	-2.897887833292528	-4.658676737091193
4320694390621303936	0.20688878616651407	289.93821970499926	15.022652909283044	-4.763506461457585	-0.7534475816052897	-2.269730616883611	-0.31411695	306071.7444098166	117022.60618597557	274488.7218840746	3.315	1.8304	-2.469087493831945	-5.409297630020554
2009851214843989376	0.2595128773681531	345.3967053425785	56.993476732189094	-4.7499540026862945	-2.75113345939711	-3.451237219162735	-0.25469625	2011898.1802611104	1159279.1544443874	1282244.4415148783	1.7491	0.9548	-2.4075981280396457	-2.8137858471504016
2198760579658854144	0.2779084982622729	333.2330055560397	57.661996322760395	-4.778226601629198	-2.2890777464198475	-3.2277650709437733	-0.21861267	1693249.4726642317	868663.3635361948	1196928.0683962519	2.1133	1.1573	-3.137822206147458	-3.4498164942745584
2058844907537751680	0.5288050701930964	302.30964835117	35.48381964602041	-4.8107698292827425	-3.6249403090572176	-3.866802129278165	-0.3677382	15757445.33962548	10764261.93899347	7806750.258416591	1.1209	0.6096	-3.1793662038786947	-6.8786392410909585
2184067977574200960	0.19893803943656102	309.55062834553814	56.1051373138256	-4.864399785634202	-2.7941324659549416	-3.4272825666629494	-0.37104988	1211218.036479214	708770.6126606538	737066.8652200168	1.8373	1.0042	-5.02316367936336	-5.220914266589178
1971467916750747264	1.4497779081030102	319.61330451716344	43.94590648819495	-4.805975398013419	-4.234377106616324	-4.2038700189088045	-0.3583071	189679303.0085981	141830852.3528809	80040396.34229305	0.6048	0.3278	4.63194741598023	-8.486897897460068
431902465348190720	0.29925654065130436	3.3801808615305666	64.54170216012572	-4.729507338180506	-2.4244330040359134	-3.2519495598220463	-0.25878346	2113084.6353971115	1140978.0219389529	1419140.5544584424	1.9848	1.0863	-2.4649723260674925	-0.6220991567240515
